[32m2024-02-01 18:05:58.284[0;39m [INFO] com.hexaware.springrestjpa.Jan31SpringrestjpaHotelApplication [main] Starting Jan31SpringrestjpaHotelApplication using Java 17.0.9 with PID 38248 (C:\Users\NAFISA\OneDrive\Documents\Hexaware Training Programme\Java FSD\STS_Workspace\Jan31-springrestjpa-Hotel\target\classes started by NAFISA in C:\Users\NAFISA\OneDrive\Documents\Hexaware Training Programme\Java FSD\STS_Workspace\Jan31-springrestjpa-Hotel)
[32m2024-02-01 18:05:58.287[0;39m [INFO] com.hexaware.springrestjpa.Jan31SpringrestjpaHotelApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-02-01 18:05:59.591[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-02-01 18:05:59.680[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 76 ms. Found 1 JPA repository interface.
[32m2024-02-01 18:06:00.568[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8081 (http)
[32m2024-02-01 18:06:00.591[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-02-01 18:06:00.592[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.18]
[32m2024-02-01 18:06:00.790[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-02-01 18:06:00.792[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2441 ms
[32m2024-02-01 18:06:01.072[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-02-01 18:06:01.170[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.2.20.Final
[32m2024-02-01 18:06:01.173[0;39m [INFO] org.hibernate.cfg.Environment [main] HHH000406: Using bytecode reflection optimizer
[32m2024-02-01 18:06:01.599[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-02-01 18:06:01.639[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-02-01 18:06:02.140[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5d800a56
[32m2024-02-01 18:06:02.145[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-02-01 18:06:02.246[0;39m [WARN] org.hibernate.orm.deprecation [main] HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
[32m2024-02-01 18:06:03.768[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-02-01 18:06:03.873[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-01 18:06:04.451[0;39m [INFO] org.springframework.data.jpa.repository.query.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
[32m2024-02-01 18:06:04.707[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-02-01 18:06:05.849[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8081 (http) with context path ''
[32m2024-02-01 18:06:05.871[0;39m [INFO] com.hexaware.springrestjpa.Jan31SpringrestjpaHotelApplication [main] Started Jan31SpringrestjpaHotelApplication in 8.145 seconds (process running for 9.396)
[32m2024-02-01 18:30:53.025[0;39m [WARN] com.zaxxer.hikari.pool.HikariPool [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=50s487ms746µs200ns).
[32m2024-02-01 18:35:51.477[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(33)-127.0.0.1] Application shutdown requested.
[32m2024-02-01 18:35:51.499[0;39m [INFO] org.apache.catalina.core.StandardService [RMI TCP Connection(33)-127.0.0.1] Stopping service [Tomcat]
[32m2024-02-01 18:35:51.512[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(33)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-01 18:35:51.515[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(33)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-02-01 18:35:51.525[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(33)-127.0.0.1] HikariPool-1 - Shutdown completed.
